
*---------------------- HEADER FIELD
#WAV2F viva piano_065.wav
#WAV2G viva piano_065.wav
#WAV2H viva piano_066.wav
#WAV2I viva saws_000.wav
#WAV2J viva saws_001.wav
#WAV2K viva saws_002.wav
#WAV2L viva saws_003.wav
#WAV2M viva saws_004.wav
#WAV2N viva saws_004.wav
#WAV2O viva saws_005.wav
#WAV2P viva saws_005.wav
#WAV2Q viva saws_005.wav
#WAV2R viva saws_006.wav
#WAV2S viva saws_006.wav
#WAV2T viva saws_007.wav
#WAV2U viva saws_007.wav
#WAV2V viva saws_008.wav
#WAV2W viva saws_008.wav
#WAV2X viva saws_008.wav
#WAV2Y viva saws_009.wav
#WAV2Z viva saws_010.wav
#WAV30 viva saws_011.wav
#WAV31 viva saws_011.wav
#WAV32 viva saws_012.wav
#WAV33 viva saws_012.wav
#WAV34 viva saws_012.wav
#WAV35 viva saws_013.wav
#WAV36 viva saws_014.wav
#WAV37 viva saws_015.wav
#WAV38 viva saws_015.wav
#WAV39 viva saws_016.wav
#WAV3A viva saws_017.wav
#WAV3B viva saws_017.wav
#WAV3C viva saws_017.wav
#WAV3D viva saws_018.wav
#WAV3E viva saws_019.wav
#WAV3F viva saws_019.wav
#WAV3G viva saws_020.wav
#WAV3H viva saws_020.wav
#WAV3I viva saws_020.wav
#WAV3J viva saws_021.wav
#WAV3K viva saws_022.wav
#WAV3L viva saws_022.wav
#WAV3M viva saws_023.wav
#WAV3N viva saws_024.wav
#WAV3O viva saws_024.wav
#WAV3P viva saws_025.wav
#WAV3Q viva saws_026.wav
#WAV3R viva saws_027.wav
#WAV3S viva saws_028.wav
#WAV3T viva saws_029.wav
#WAV3U viva saws_030.wav
#WAV3V viva saws_031.wav
#WAV3W viva saws_032.wav
#WAV3X viva saws_033.wav
#WAV3Y viva saws_034.wav
#WAV3Z viva saws_034.wav
#WAV40 viva saws_035.wav
#WAV41 viva saws_035.wav
#WAV42 viva saws_036.wav
#WAV43 viva saws_036.wav
#WAV44 viva saws_036.wav
#WAV45 viva saws_037.wav
#WAV46 viva saws_038.wav
#WAV47 viva saws_039.wav
#WAV48 viva saws_040.wav
#WAV49 viva saws_040.wav
#WAV4A viva saws_041.wav
#WAV4B viva saws_041.wav
#WAV4C viva saws_042.wav
#WAV4D viva saws_042.wav
#WAV4E viva saws_042.wav
#WAV4F viva saws_043.wav
#WAV4G viva saws_044.wav
#WAV4H viva saws_045.wav
#WAV4I viva saws_045.wav
#WAV4J viva saws_046.wav
#WAV4K viva saws_047.wav
#WAV4L viva saws_047.wav
#WAV4M viva saws_048.wav
#WAV4N viva saws_049.wav
#WAV4O viva saws_049.wav
#WAV4P viva saws_049.wav
#WAV4Q viva saws_050.wav
#WAV4R viva saws_051.wav
#WAV4S viva saws_052.wav
#WAV4T viva saws_053.wav
#WAV4U viva saws_053.wav
#WAV4V viva saws_054.wav
#WAV4W viva saws_055.wav
#WAV4X viva saws_055.wav
#WAV4Y viva saws_055.wav
#WAV4Z viva saws_056.wav
#WAV50 viva saws_057.wav
#WAV51 viva saws_058.wav
#WAV52 viva saws_059.wav
#WAV53 viva saws_059.wav
#WAV54 viva saws_060.wav
#WAV55 viva saws_061.wav
#WAV56 viva saws_061.wav
#WAV57 viva saws_061.wav
#WAV58 viva saws_062.wav
#WAV59 viva saws_063.wav
#WAV5A viva saws_064.wav
#WAV5B viva saws_064.wav
#WAV5C viva saws_065.wav
#WAV5D viva saws_065.wav
#WAV5E viva saws_066.wav
#WAV5F viva saws_067.wav
#WAV5G viva saws_067.wav
#WAV5H viva saws_067.wav
#WAV5I viva saws_068.wav
#WAV5J viva saws_068.wav
#WAV5K viva saws_068.wav
#WAV5L viva saws_069.wav
#WAV5M viva saws_070.wav
#WAV5N viva saws_070.wav
#WAV5O viva saws_071.wav
#WAV5P viva saws_071.wav
#WAV5Q viva saws_072.wav
#WAV5R viva saws_073.wav
#WAV5S viva saws_073.wav
#WAV5T viva saws_073.wav
#WAV5U viva saws_074.wav
#WAV5V viva saws_075.wav
#WAV5W viva saws_076.wav
#WAV5X viva saws_077.wav
#WAV5Y viva saws_077.wav
#WAV5Z viva saws_078.wav
#WAV60 viva saws_078.wav
#WAV61 viva saws_079.wav
#WAV62 viva saws_080.wav
#WAV63 viva saws_080.wav
#WAV64 viva saws_080.wav
#WAV65 viva saws_081.wav
#WAV66 viva saws_082.wav
#WAV67 viva saws_083.wav
#WAV68 viva saws_084.wav
#WAV69 viva saws_084.wav
#WAV6A viva saws_085.wav
#WAV6B viva saws_085.wav
#WAV6C viva saws_086.wav
#WAV6D viva saws_086.wav
#WAV6E viva saws_087.wav
#WAV6F viva saws_088.wav
#WAV6G viva saws_088.wav
#WAV6H viva saws_088.wav
#WAV6I viva saws_089.wav
#WAV6J viva saws_090.wav
#WAV6K viva saws_091.wav
#WAV6L viva saws_092.wav
#WAV6M viva saws_092.wav
#WAV6N viva saws_093.wav
#WAV6O viva saws_093.wav
#WAV6P viva saws_094.wav
#WAV6Q viva saws_094.wav
#WAV6R viva saws_094.wav
#WAV6S viva saws_095.wav
#WAV6T viva saws_096.wav
#WAV6U viva saws_097.wav
#WAV6V viva saws_097.wav
#WAV6W viva saws_098.wav
#WAV6X viva saws_099.wav
#WAV6Y viva saws_099.wav
#WAV6Z viva saws_100.wav
#WAV70 viva saws_101.wav
#WAV71 viva saws_101.wav
#WAV72 viva saws_101.wav
#WAV73 viva saws_102.wav
#WAV74 viva saws_103.wav
#WAV75 viva saws_104.wav
#WAV76 viva saws_105.wav
#WAV77 viva saws_105.wav
#WAV78 viva saws_106.wav
#WAV79 viva saws_107.wav
#WAV7A viva saws_107.wav
#WAV7B viva saws_107.wav
#WAV7C viva saws_108.wav
#WAV7D viva saws_109.wav
#WAV7E viva saws_110.wav
#WAV7F viva saws_111.wav
#WAV7G viva saws_111.wav
#WAV7H viva saws_112.wav
#WAV7I viva saws_112.wav
#WAV7J viva saws_113.wav
#WAV7K viva saws_114.wav
#WAV7L viva saws_114.wav
#WAV7M viva saws_114.wav
#WAV7N viva saws_115.wav
#WAV7O viva saws_116.wav
#WAV7P viva saws_117.wav
#WAV7Q viva saws_117.wav
#WAV7R viva saws_118.wav
#WAV7S viva saws_118.wav
#WAV7T viva saws_119.wav
#WAV7U viva saws_120.wav
#WAV7V viva saws_121.wav
#WAV7W viva saws_122.wav
#WAV7X viva saws_123.wav
#WAV7Y viva saws_123.wav
#WAV7Z viva saws_124.wav
#WAV80 viva saws_125.wav
#WAV81 viva saws_126.wav
#WAV82 viva saws_127.wav
#WAV83 viva saws_128.wav
#WAV84 viva saws_129.wav
#WAV85 viva saws_130.wav
#WAV86 viva saws_131.wav
#WAV87 viva saws_132.wav
#WAV88 viva saws_132.wav
#WAV89 viva saws_133.wav
#WAV8A viva saws_133.wav
#WAV8B viva saws_134.wav
#WAV8C viva saws_134.wav
#WAV8D viva saws_135.wav
#WAV8E viva saws_136.wav
#WAV8F viva saws_137.wav
#WAV8G viva saws_137.wav
#WAV8H viva saws_138.wav
#WAV8I viva saws_138.wav
#WAV8J viva saws_139.wav
#WAV8K viva saws_140.wav
#WAV8L viva saws_141.wav
#WAV8M viva saws_142.wav
#WAV8N viva saws_143.wav
#WAV8O viva saws_144.wav
#WAV8P viva saws_145.wav
#WAV8Q viva saws_146.wav
#WAV8R viva saws_147.wav
#WAV8S viva saws_148.wav
#WAV8T viva saws_149.wav
#WAV8U viva saws_149.wav
#WAV8V viva saws_150.wav
#WAV8W viva saws_151.wav
#WAV8X viva saws_152.wav
#WAV8Y viva saws_153.wav
#WAV8Z viva saws_154.wav
#WAV90 viva melo_000.wav
#WAV91 viva melo_001.wav
#WAV92 viva melo_002.wav
#WAV93 viva melo_003.wav
#WAV94 viva melo_004.wav
#WAV95 viva melo_005.wav
#WAV96 viva melo_006.wav
#WAV97 viva melo_007.wav
#WAV98 viva melo_008.wav
#WAV99 viva melo_009.wav
#WAV9A viva melo_010.wav
#WAV9B viva melo_011.wav
#WAV9C viva melo_012.wav
#WAV9D viva melo_013.wav
#WAV9E viva melo_014.wav
#WAV9F viva melo_015.wav
#WAV9G viva melo_016.wav
#WAV9H viva melo_016.wav
#WAV9I viva melo_017.wav
#WAV9J viva melo_018.wav
#WAV9K viva melo_019.wav
#WAV9L viva melo_020.wav
#WAV9M viva melo_020.wav
#WAV9N viva melo_021.wav
#WAV9O viva melo_022.wav
#WAV9P viva melo_023.wav
#WAV9Q viva melo_024.wav
#WAV9R viva melo_025.wav
#WAV9S viva melo_025.wav
#WAV9T viva melo_026.wav
#WAV9U viva melo_027.wav
#WAV9V viva melo_028.wav
#WAV9W viva melo_029.wav
#WAV9X viva melo_030.wav
#WAV9Y viva melo_031.wav
#WAV9Z viva melo_031.wav
#WAVA0 viva melo_032.wav
#WAVA1 viva melo_033.wav
#WAVA2 viva melo_034.wav
#WAVA3 viva melo_034.wav
#WAVA4 viva melo_035.wav
#WAVA5 viva melo_036.wav
#WAVA6 viva melo_037.wav
#WAVA7 viva melo_038.wav
#WAVA8 viva melo_038.wav
#WAVA9 viva melo_039.wav
#WAVAA viva melo_040.wav
#WAVAB viva melo_041.wav
#WAVAC viva melo_041.wav
#WAVAD viva melo_042.wav
#WAVAE viva melo_043.wav
#WAVAF viva melo_043.wav
#WAVAG viva melo_044.wav
#WAVAH viva melo_045.wav
#WAVAI viva melo_046.wav
#WAVAJ viva melo_046.wav
#WAVAK viva melo_047.wav
#WAVAL viva melo_047.wav
#WAVAM viva melo_048.wav
#WAVAN viva melo_049.wav
#WAVAO viva melo_050.wav
#WAVAP viva melo_051.wav
#WAVAQ viva melo_051.wav
#WAVAR viva melo_052.wav
#WAVAS viva melo_053.wav
#WAVAT viva melo_054.wav
#WAVAU viva melo_055.wav
#WAVAV viva melo_056.wav
#WAVAW viva melo_057.wav
#WAVAX viva melo_058.wav
#WAVAY viva melo_058.wav
#WAVAZ viva melo_059.wav
#WAVB0 viva melo_060.wav
#WAVB1 viva melo_061.wav
#WAVB2 viva melo_062.wav
#WAVB3 viva melo_063.wav
#WAVB4 viva meloharm_000.wav
#WAVB5 viva meloharm_001.wav
#WAVB6 viva meloharm_002.wav
#WAVB7 viva meloharm_003.wav
#WAVB8 viva meloharm_004.wav
#WAVB9 viva meloharm_005.wav
#WAVBA viva meloharm_006.wav
#WAVBB viva meloharm_007.wav
#WAVBC viva meloharm_008.wav
#WAVBD viva meloharm_009.wav
#WAVBE viva meloharm_010.wav
#WAVBF viva meloharm_011.wav
#WAVBG viva meloharm_012.wav
#WAVBH viva meloharm_013.wav
#WAVBI viva meloharm_014.wav
#WAVBJ viva meloharm_015.wav
#WAVBK viva meloharm_015.wav
#WAVBL viva meloharm_016.wav
#WAVBM viva meloharm_017.wav
#WAVBN viva meloharm_018.wav
#WAVBO viva meloharm_019.wav
#WAVBP viva meloharm_020.wav
#WAVBQ viva meloharm_021.wav
#WAVBR viva meloharm_022.wav
#WAVBS viva meloharm_023.wav
#WAVBT viva meloharm_024.wav
#WAVBU viva meloharm_025.wav
#WAVBV viva meloharm_026.wav
#WAVBW viva meloharm_027.wav
#WAVBX viva meloharm_028.wav
#WAVBY viva meloharm_029.wav
#WAVBZ viva trumpets_000.wav
#WAVC0 viva trumpets_001.wav
#WAVC1 viva trumpets_002.wav
#WAVC2 viva trumpets_003.wav
#WAVC3 viva trumpets_004.wav
#WAVC4 viva trumpets_005.wav
#WAVC5 viva trumpets_006.wav
#WAVC6 viva trumpets_007.wav
#WAVC7 viva trumpets_008.wav
#WAVC8 viva trumpets_009.wav
#WAVC9 viva trumpets_010.wav
#WAVCA viva trumpets_011.wav
#WAVCB viva trumpets_012.wav
#WAVCC viva trumpets_013.wav
#WAVCD viva trumpets_014.wav
#WAVCE viva trumpets_015.wav
#WAVCF viva trumpets_016.wav
#WAVCG viva trumpets_016.wav
#WAVCH viva trumpets_017.wav
#WAVCI viva trumpets_018.wav
#WAVCJ viva trumpets_018.wav
#WAVCK viva trumpets_019.wav
#WAVCL viva trumpets_020.wav
#WAVCM viva trumpets_021.wav
#WAVCN viva trumpets_022.wav
#WAVCO viva trumpets_023.wav
#WAVCP viva trumpets_023.wav
#WAVCQ viva trumpets_024.wav
#WAVCR viva trumpets_025.wav
#WAVCS viva trumpets_026.wav
#WAVCT viva trumpets_027.wav
#WAVCU viva trumpets_027.wav
#WAVCV viva trumpets_028.wav
#WAVCW viva trumpets_029.wav
#WAVCX viva trumpets_029.wav
#WAVCY viva trumpets_030.wav
#WAVCZ viva trumpets_031.wav
#WAVD0 viva trumpets_032.wav
#WAVD1 viva trumpets_032.wav
#WAVD2 viva trumpets_033.wav
#WAVD3 viva trumpets_034.wav
#WAVD4 viva trumpets_035.wav
#WAVD5 viva trumpets_036.wav
#WAVD6 viva trumpets_036.wav
#WAVD7 viva trumpets_037.wav
#WAVD8 viva trumpets_038.wav
#WAVD9 viva trumpets_039.wav
#WAVDA viva trumpets_040.wav
#WAVDB viva trumpets_041.wav
#WAVDC viva trumpets_041.wav
#WAVDD viva trumpets_042.wav
#WAVDE viva trumpets_043.wav
#WAVDF viva trumpets_044.wav
#WAVDG viva trumpets_045.wav
#WAVDH viva trumpets_045.wav
#WAVDI viva trumpets_046.wav
#WAVDJ viva trumpets_047.wav
#WAVDK viva trumpets_047.wav
#WAVDL viva trumpets_048.wav
#WAVDM viva trumpets_049.wav
#WAVDN viva trumpets_050.wav
#WAVDO viva trumpets_050.wav
#WAVDP viva trumpets_051.wav
#WAVDQ viva trumpets_052.wav
#WAVDR viva trumpets_053.wav
#WAVDS viva trumpets_053.wav
#WAVDT viva trumpets_054.wav
#WAVDU viva trumpets_055.wav
#WAVDV viva trumpets_056.wav
#WAVDW viva trumpets_056.wav
#WAVDX viva trumpets_057.wav
#WAVDY viva trumpets_058.wav
#WAVDZ viva trumpets_058.wav
#WAVE0 viva trumpets_059.wav
#WAVE1 viva trumpets_060.wav
#WAVE2 viva trumpets_061.wav
#WAVE3 viva trumpets_061.wav
#WAVE4 viva trumpets_062.wav
#WAVE5 viva trumpets_062.wav
#WAVE6 viva trumpets_063.wav
#WAVE7 viva sine_000.wav
#WAVE8 viva sine_000.wav
#WAVE9 viva sine_001.wav
#WAVEA viva sine_001.wav
#WAVEB viva sine_002.wav
#WAVEC viva sine_003.wav
#WAVED viva sine_004.wav
#WAVEE viva sine_005.wav
#WAVEF viva sine_006.wav
#WAVEG viva sine_007.wav
#WAVEH viva sine_008.wav
#WAVEI viva sine_009.wav
#WAVEJ viva sine_010.wav
#WAVEK viva sine_011.wav
#WAVEL viva sine_012.wav
#WAVEM viva sine_012.wav
#WAVEN viva sine_013.wav
#WAVEO viva sine_014.wav
#WAVEP viva saw b_000.wav
#WAVEQ viva saw b_001.wav
#WAVER viva saw b_002.wav
#WAVES viva saw b_002.wav
#WAVET viva saw b_003.wav
#WAVEU viva saw b_003.wav
#WAVEV viva saw b_003.wav
#WAVEW viva saw b_004.wav
#WAVEX viva saw b_004.wav
#WAVEY viva saw b_005.wav
#WAVEZ viva saw b_005.wav
#WAVF0 viva saw b_005.wav
#WAVF1 viva saw b_006.wav
#WAVF2 viva saw b_007.wav
#WAVF3 viva saw b_008.wav
#WAVF4 viva saw b_008.wav
#WAVF5 viva saw b_009.wav
#WAVF6 viva saw b_009.wav
#WAVF7 viva saw b_009.wav
#WAVF8 viva saw b_010.wav
#WAVF9 viva saw b_011.wav
#WAVFA viva saw b_012.wav
#WAVFB viva saw b_012.wav
#WAVFC viva saw b_013.wav
#WAVFD viva saw b_013.wav
#WAVFE viva saw b_013.wav
#WAVFF viva saw b_014.wav
#WAVFG viva saw b_015.wav
#WAVFH viva saw b_015.wav
#WAVFI viva saw b_016.wav
#WAVFJ viva saw b_016.wav
#WAVFK viva saw b_016.wav
#WAVFL viva saw b_017.wav
#WAVFM viva saw b_018.wav
#WAVFN viva bass_000.wav
#WAVFO viva bass_001.wav
#WAVFP viva bass_002.wav
#WAVFQ viva bass_002.wav
#WAVFR viva bass_003.wav
#WAVFS viva bass_004.wav
#WAVFT viva bass_005.wav
#WAVFU viva bass_005.wav
#WAVFV viva bass_006.wav
#WAVFW viva bass_007.wav
#WAVFX viva bass_008.wav
#WAVFY viva bass_009.wav
#WAVFZ viva bass_010.wav
#WAVG0 viva bass_011.wav
#WAVG1 viva bass_012.wav
#WAVG2 viva bass_013.wav
#WAVG3 viva bass_014.wav
#WAVG4 viva bass_015.wav
#WAVG5 viva bass_015.wav
#WAVG6 viva bass_016.wav
#WAVG7 viva bass_016.wav
#WAVG8 viva bass_017.wav
#WAVG9 viva bass_018.wav
#WAVGA viva bass_018.wav
#WAVGB viva bass_019.wav
#WAVGC viva bass_020.wav
#WAVGD viva bass_021.wav
#WAVGE viva bass_022.wav
#WAVGF viva bass_023.wav
#WAVGG viva bass_024.wav
#WAVGH viva bass_024.wav
#WAVGI viva bass_025.wav
#WAVGJ viva bass_026.wav
#WAVGK viva bass_027.wav
#WAVGL viva bass_027.wav
#WAVGM viva bass_028.wav
#WAVGN viva bass_028.wav
#WAVGO viva bass_029.wav
#WAVGP viva organ low_000.wav
#WAVGQ viva organ low_001.wav
#WAVGR viva organ low_002.wav
#WAVGS viva organ low_003.wav
#WAVGT viva organ low_004.wav
#WAVGU viva organ low_005.wav
#WAVGV viva organ low_006.wav
#WAVGW viva organ low_007.wav
#WAVGX viva organ low_008.wav
#WAVGY viva organ low_009.wav
#WAVGZ viva organ low_010.wav
#WAVH0 viva organ low_011.wav
#WAVH1 viva organ low_012.wav
#WAVH2 viva organ low_013.wav
#WAVH3 viva organ low_014.wav
#WAVH4 viva organ low_015.wav
#WAVH5 viva organ low_016.wav
#WAVH6 viva organ low_017.wav
#WAVH7 viva organ low_018.wav
#WAVH8 viva organ low_019.wav
#WAVH9 viva organ low_020.wav
#WAVHA viva organ low_021.wav
#WAVHB viva organ low_022.wav
#WAVHC viva organ low_023.wav
#WAVHD viva organ low_024.wav
#WAVHE viva organ low_025.wav
#WAVHF viva organ low_026.wav
#WAVHG viva organ low_027.wav
#WAVHH viva organ high_000.wav
#WAVHI viva organ high_001.wav
#WAVHJ viva organ high_002.wav
#WAVHK viva organ high_003.wav
#WAVHL viva organ high_004.wav
#WAVHM viva organ high_005.wav
#WAVHN viva organ high_006.wav
#WAVHO viva organ high_007.wav
#WAVHP viva organ high_008.wav
#WAVHQ viva organ high_009.wav
#WAVHR viva organ high_010.wav
#WAVHS viva organ high_011.wav
#WAVHT viva organ high_012.wav
#WAVHU viva organ high_013.wav
#WAVHV viva organ high_014.wav
#WAVHW viva organ high_015.wav
#WAVHX viva organ high_016.wav
#WAVHY viva organ high_017.wav
#WAVHZ viva organ high_018.wav
#WAVI0 viva organ high_019.wav
#WAVI1 viva organ high_020.wav
#WAVI2 viva organ high_021.wav
#WAVI3 viva organ high_022.wav
#WAVI4 viva organ high_023.wav
#WAVI5 viva organ high_024.wav
#WAVI6 viva organ high_025.wav
#WAVI7 viva organ high_026.wav
#WAVI8 viva organ high_027.wav
#WAVI9 viva ragtime_000.wav
#WAVIA viva ragtime_001.wav
#WAVIB viva ragtime_002.wav
#WAVIC viva ragtime_003.wav
#WAVID viva ragtime_003.wav
#WAVIE viva ragtime_004.wav
#WAVIF viva ragtime_005.wav
#WAVIG viva ragtime_005.wav
#WAVIH viva ragtime_006.wav
#WAVII viva ragtime_007.wav
#WAVIJ viva ragtime_008.wav
#WAVIK viva ragtime_009.wav
#WAVIL viva ragtime 2_000.wav
#WAVIM viva ragtime 2_001.wav
#WAVIN viva ragtime 2_002.wav
#WAVIO viva ragtime 2_003.wav
#WAVIP viva ragtime 2_004.wav
#WAVIQ viva ragtime 2_005.wav
#WAVIR viva ragtime 2_006.wav
#WAVIS viva clave.wav
#WAVIT viva shaker 1.wav
#WAVIU viva shaker 2.wav
#WAVIV viva timbale 1.wav
#WAVIW viva timbale 2.wav
#WAVIX viva timbale 3.wav
#WAVIY viva guiro 1.wav
#WAVIZ viva guiro 2.wav
#WAVJ0 viva guiro 3.wav
#WAVJ1 viva guiro 4.wav
#WAVJ2 viva conga 1.wav
#WAVJ3 viva conga 2.wav
#WAVJ4 viva conga 3.wav
#WAVJ5 viva conga 4.wav
#WAVJ6 viva bell 1.wav
#WAVJ7 viva bell 2.wav
#WAVJ8 viva block 1.wav
#WAVJ9 viva block 2.wav
#WAVJA viva cow 1.wav
#WAVJB viva cow 2.wav
#WAVJC viva drumkick 1.wav
#WAVJD viva drumkick 2.wav
#WAVJE viva drumhat close 1.wav
#WAVJF viva drumhat close 2.wav
#WAVJG viva drumhat open 1.wav
#WAVJH viva drumhat open 2.wav
#WAVJI viva drumhat stomp.wav
#WAVJJ viva drumsnare 1.wav
#WAVJK viva drumsnare 2.wav
#WAVJL viva drumsnare 3.wav
#WAVJM viva drumsnare 4.wav
#WAVJN viva drumcrash 1.wav
#WAVJO viva drumcrash 2.wav
#WAVJP viva drumcrash 3.wav
#WAVJQ viva drumcrash stop 1.wav
#WAVJR viva drumcrash stop 2.wav
#WAVJS viva drumcrash stop 3.wav
#WAVJT viva drumcrash stop 4.wav
#WAVJU viva fill_000.wav
#WAVJV viva fill_001.wav
#WAVJW viva fill_002.wav
#WAVJX viva fill_003.wav
#WAVJY viva fill_004.wav
#WAVJZ viva fill_005.wav
#WAVK0 viva fill_006.wav
#WAVK1 viva fill_007.wav
#WAVK2 viva fill_008.wav
#WAVK3 viva fill_009.wav
#WAVK4 viva fill_010.wav
#WAVK5 viva crash 1.wav
#WAVK6 viva crash 2.wav
#WAVK7 viva crash 3.wav
#WAVK8 viva crash 4.wav
#WAVK9 viva crash 5.wav
#WAVKA viva crash 6.wav
#WAVKB viva hat.wav
#WAVKC viva ride.wav
#WAVKD viva amen hat.wav
#WAVKE viva amen kick 2.wav
#WAVKF viva amen kick.wav
#WAVKG viva amen snare 2.wav
#WAVKH viva amen snare.wav
#WAVKI viva amen fx_000.wav
#WAVKJ viva amen fx_001.wav
#WAVKK viva amen fx_002.wav
#WAVKL viva amen fx_003.wav
#WAVKM viva amen fx_004.wav
#WAVKN viva amen fx_005.wav
#WAVKO viva amen fx_006.wav
#WAVKP viva amen fx_007.wav
#WAVKQ viva amen fx_008.wav
#WAVKR viva amen fx_009.wav
#WAVKS viva amen fx_010.wav
#WAVKT viva amen fx_011.wav
#WAVKU viva amen fx_012.wav
#WAVKV viva amen fx_013.wav
#WAVKW viva amen fx_014.wav
#WAVKX viva hardcore kick.wav
#WAVKY viva reg kick.wav
#WAVKZ viva kick volume_000.wav
#WAVL0 viva kick volume_001.wav
#WAVL1 viva kick volume_002.wav
#WAVL2 viva kick volume_003.wav
#WAVL3 viva kick volume_004.wav
#WAVL4 viva kick volume_005.wav
#WAVL5 viva kick volume_006.wav
#WAVL6 viva kick volume_007.wav
#WAVL7 viva b snare 1.wav
#WAVL8 viva b snare 2.wav
#WAVL9 viva b snare 3.wav
#WAVLA viva hardcore kick short.wav
#WAVLB viva hardcore kick laser.wav
#WAVLC viva hardcore kick high pass_000.wav
#WAVLD viva hardcore kick high pass_001.wav
#WAVLE viva hardcore kick high pass_002.wav
#WAVLF viva hardcore kick high pass_003.wav
#WAVLG viva hardcore kick high pass_004.wav
#WAVLH viva hardcore kick high pass_005.wav
#WAVLI viva hardcore kick high pass_006.wav
#WAVLJ viva hardcore kick high pass_007.wav
#WAVLK viva hardcore kick high pass_008.wav
#WAVLL viva hardcore kick high pass_009.wav
#WAVLM viva hardcore kick high pass_010.wav
#WAVLN viva hardcore kick high pass_011.wav
#WAVLO viva hardcore kick high pass_012.wav
#WAVLP viva hardcore kick high pass_013.wav
#WAVLQ viva hardcore kick high pass_014.wav
#WAVLR viva hardcore kick high pass_015.wav
#WAVLS viva hardcore kick high pass_016.wav
#WAVLT viva hardcore kick high pass_017.wav
#WAVLU viva hardcore kick high pass_018.wav
#WAVLV viva hardcore kick high pass 2_000.wav
#WAVLW viva hardcore kick high pass 2_001.wav
#WAVLX viva hardcore kick high pass 2_002.wav
#WAVLY viva hardcore kick high pass 2_003.wav
#WAVLZ viva hardcore kick high pass 2_004.wav
#WAVM0 viva hardcore kick high pass 2_005.wav
#WAVM1 viva hardcore kick high pass 2_006.wav
#WAVM2 viva hardcore kick high pass 3_000.wav
#WAVM3 viva hardcore kick high pass 3_001.wav
#WAVM4 viva hardcore kick high pass 3_002.wav
#WAVM5 viva hardcore kick high pass 3_003.wav
#WAVM6 viva hardcore kick high pass 3_004.wav
#WAVM7 viva hardcore kick high pass 3_005.wav
#WAVM8 viva hardcore kick high pass 3_006.wav
#WAVM9 viva hardcore kick high pass 3_007.wav
#WAVMA viva hardcore kick high pass 3_008.wav
#WAVMB viva hardcore kick high pass 3_009.wav
#WAVMC viva hardcore kick high pass 3_010.wav
